[debug] [2026-03-25T13:43:49.265Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-03-25T13:43:51.448Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-03-25T13:43:51.451Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-03-25T13:43:51.451Z] > authorizing via signed-in user (mlparaiso@gmail.com)
[debug] [2026-03-25T13:43:51.454Z] Checked if tokens are valid: true, expires at: 1774449168811
[debug] [2026-03-25T13:43:51.454Z] Checked if tokens are valid: true, expires at: 1774449168811
[debug] [2026-03-25T13:43:51.454Z] [Firebase Plugin] User found:  mlparaiso@gmail.com
[info] i  dataconnect: Data Connect Emulator logging to dataconnect-debug.log {"metadata":{"emulator":{"name":"dataconnect"},"message":"Data Connect Emulator logging to \u001b[1mdataconnect-debug.log\u001b[22m"}}
[debug] [2026-03-25T13:43:51.811Z] E0325 21:43:51.784064   15488 dev.go:83] Failed to load initial config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:43:51.784064   15488 dev.go:83] Failed to load initial config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:43:51.812Z] E0325 21:43:51.812088   15488 watch.go:116] watchAllDir unable to walk dir `c:\Github Repos\Worship Scheduler\dataconnect`: CreateFile c:\Github Repos\Worship Scheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:43:51.812088   15488 watch.go:116] watchAllDir unable to walk dir `c:\\Github Repos\\Worship Scheduler\\dataconnect`: CreateFile c:\\Github Repos\\Worship Scheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-25T13:43:51.818Z] I0325 21:43:51.818510   15488 dev.go:104] Listening on address (HTTP + gRPC): 127.0.0.1:50001
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"I0325 21:43:51.818510   15488 dev.go:104] Listening on address (HTTP + gRPC): 127.0.0.1:50001\n"}}
[error] [Firebase Plugin] error:  {}
[debug] [2026-03-25T13:43:52.371Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects 200
[debug] [2026-03-25T13:43:52.371Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects [omitted]
[debug] [2026-03-25T13:44:01.812Z] E0325 21:44:01.812853   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:44:01.812853   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:44:11.813Z] E0325 21:44:11.813277   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:44:11.813277   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:44:21.813Z] E0325 21:44:21.813168   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:44:21.813168   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:44:31.812Z] E0325 21:44:31.812746   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:44:31.812746   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:44:41.812Z] E0325 21:44:41.812654   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:44:41.812654   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:44:51.813Z] E0325 21:44:51.813027   15488 watch.go:116] watchAllDir unable to walk dir `c:\Github Repos\Worship Scheduler\dataconnect`: CreateFile c:\Github Repos\Worship Scheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:44:51.813027   15488 watch.go:116] watchAllDir unable to walk dir `c:\\Github Repos\\Worship Scheduler\\dataconnect`: CreateFile c:\\Github Repos\\Worship Scheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-25T13:44:51.813Z] E0325 21:44:51.813027   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:44:51.813027   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:45:01.812Z] E0325 21:45:01.812793   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:45:01.812793   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:45:11.813Z] E0325 21:45:11.812942   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:45:11.812942   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:45:21.813Z] E0325 21:45:21.812891   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:45:21.812891   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:45:31.813Z] E0325 21:45:31.813153   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:45:31.813153   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:45:41.812Z] E0325 21:45:41.812713   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:45:41.812713   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:45:51.813Z] E0325 21:45:51.812965   15488 watch.go:116] watchAllDir unable to walk dir `c:\Github Repos\Worship Scheduler\dataconnect`: CreateFile c:\Github Repos\Worship Scheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:45:51.812965   15488 watch.go:116] watchAllDir unable to walk dir `c:\\Github Repos\\Worship Scheduler\\dataconnect`: CreateFile c:\\Github Repos\\Worship Scheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-25T13:45:51.813Z] E0325 21:45:51.812965   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:45:51.812965   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:46:01.813Z] E0325 21:46:01.813123   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:46:01.813123   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:46:11.813Z] E0325 21:46:11.812791   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:46:11.812791   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:46:21.813Z] E0325 21:46:21.812946   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:46:21.812946   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:46:31.813Z] E0325 21:46:31.813364   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:46:31.813364   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:46:41.813Z] E0325 21:46:41.812722   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:46:41.812722   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:46:51.813Z] E0325 21:46:51.813421   15488 watch.go:116] watchAllDir unable to walk dir `c:\Github Repos\Worship Scheduler\dataconnect`: CreateFile c:\Github Repos\Worship Scheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:46:51.813421   15488 watch.go:116] watchAllDir unable to walk dir `c:\\Github Repos\\Worship Scheduler\\dataconnect`: CreateFile c:\\Github Repos\\Worship Scheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-25T13:46:51.814Z] E0325 21:46:51.813421   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:46:51.813421   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:47:01.813Z] E0325 21:47:01.812992   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:47:01.812992   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:47:11.813Z] E0325 21:47:11.813275   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:47:11.813275   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:47:21.813Z] E0325 21:47:21.812840   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:47:21.812840   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:47:31.813Z] E0325 21:47:31.813399   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:47:31.813399   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:47:41.814Z] E0325 21:47:41.813670   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:47:41.813670   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:47:51.813Z] E0325 21:47:51.812878   15488 watch.go:116] watchAllDir unable to walk dir `c:\Github Repos\Worship Scheduler\dataconnect`: CreateFile c:\Github Repos\Worship Scheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:47:51.812878   15488 watch.go:116] watchAllDir unable to walk dir `c:\\Github Repos\\Worship Scheduler\\dataconnect`: CreateFile c:\\Github Repos\\Worship Scheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-25T13:47:51.813Z] E0325 21:47:51.812878   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:47:51.812878   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:48:01.813Z] E0325 21:48:01.813364   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:48:01.813364   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:48:11.813Z] E0325 21:48:11.812796   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:48:11.812796   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:48:21.813Z] E0325 21:48:21.813346   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:48:21.813346   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:48:31.813Z] E0325 21:48:31.812863   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:48:31.812863   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:48:41.813Z] E0325 21:48:41.812906   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:48:41.812906   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:48:51.812Z] E0325 21:48:51.812758   15488 watch.go:116] watchAllDir unable to walk dir `c:\Github Repos\Worship Scheduler\dataconnect`: CreateFile c:\Github Repos\Worship Scheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:48:51.812758   15488 watch.go:116] watchAllDir unable to walk dir `c:\\Github Repos\\Worship Scheduler\\dataconnect`: CreateFile c:\\Github Repos\\Worship Scheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-25T13:48:51.813Z] E0325 21:48:51.812758   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:48:51.812758   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:49:01.813Z] E0325 21:49:01.813126   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:49:01.813126   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:49:11.813Z] E0325 21:49:11.813151   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:49:11.813151   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:49:21.813Z] E0325 21:49:21.813290   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:49:21.813290   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:49:31.813Z] E0325 21:49:31.813195   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:49:31.813195   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:49:41.813Z] E0325 21:49:41.813004   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:49:41.813004   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:49:51.813Z] E0325 21:49:51.812793   15488 watch.go:116] watchAllDir unable to walk dir `c:\Github Repos\Worship Scheduler\dataconnect`: CreateFile c:\Github Repos\Worship Scheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:49:51.812793   15488 watch.go:116] watchAllDir unable to walk dir `c:\\Github Repos\\Worship Scheduler\\dataconnect`: CreateFile c:\\Github Repos\\Worship Scheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-25T13:49:51.813Z] E0325 21:49:51.812793   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:49:51.812793   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
